id,Accept
82e99051e9c,1
df1cfad8fb6,0
2d3d3198980,0
3f56f41d280,0
cca77d2e8a4,0
9748108048c,0
5665def7238,0
c10f5af72d1,1
8ad1fb4ceb0,0
b006d0f4563,1
a8258232eac,1
bdca759bb79,1
09e01ea404c,0
ca711a51a1a,1
41340ed5318,0
ef0f1ebd4d2,0
bab1ef5b5fd,0
2b0b59d6a25,0
9c5bf7986b3,0
9761c4d5baf,0
6419076427a,1
1b8adeb5a17,0
db627b5ed1a,0
21279c09f25,0
84f7e24a692,0
15739b5a1b0,1
ed8a7f52c07,0
012fe5a7218,1
63fec34d3a4,1
5e644d73f7d,0
22c559059e2,0
0d0044bd17b,0
e0ad528ee16,0
620362f7bcd,1
bc46adaf60f,0
5dfdc21ed4f,1
cbb1c1411b8,1
4991d8d036e,1
9d4b97d157c,1
a7ff283fc18,0
ea39f2aecb5,0
68e95674400,1
769b5b76754,0
c00e40fc019,1
501783490dc,1
da206006f0d,1
012717af074,0
cc7fc68e39f,0
3d081ace08b,1
c0d8881de7e,0
052bf2634fb,1
6298c480147,1
e88b9906a42,0
46a5bce24ed,0
ab9dc7ba7e7,1
d128b743361,0
82cc8b1615a,0
5901c150f9a,1
bcd478286e6,0
905141a735b,0
d73df635723,0
50d8c19869b,1
7da324f6816,0
02b45cc4c65,1
51939528bac,1
72c8e862127,1
9c30bae2956,0
31b08a4d569,1
1498bea9378,1
1732c36dade,0
33fec20da06,0
bd6b131188d,0
7c4bd7da793,0
b476efc3041,1
764663d07fc,1
6f9e42e6717,1
f65d3fb983d,1
a2feb44f53a,0
778c0821d8f,1
e9dec645634,1
7061d46bcbe,1
4f4feabee61,1
bc76ebe79e1,0
305b7d3b7d9,1
f6ecb438955,0
3b295d24ac7,0
83566df2985,0
8083bc7323b,1
d4e54d2a89f,1
84460b1f374,0
28c72989715,0
6816f1e7909,1
61766a20326,1
0c8e982045e,1
938ec846a54,0
5cde30e43b1,0
f994045b3d3,0
6582945bfdf,1
4d2b5b90277,1
a48a0773fde,1
e213e843695,1
db50d320cad,1
b41ccd7e271,0
15975aebc9d,1
2bb46d885d1,0
fd7bae9ea4d,0
4be9744cc04,1
0018f9d3203,1
9f133d773d7,0
166925d293c,0
b72e9be2540,1
004d5bb7caf,0
8e6d64a0e12,1
b6b85baf872,1
5b7f35934b3,1
d08b39b7f37,1
92e8b1416ce,1
3632c30e2e7,1
4d4a843b8f5,1
d4d8433c167,1
67386279b9d,0
e711df31a67,0
c5f7ea37702,0
9baf8f37b80,0
c670769c1bf,0
2fa9876ec6e,0
c6f5a9deea0,0
e723b262a3c,0
e749bedb8ce,1
19c42db96e6,0
4a3d68ed971,0
85ae7e2f982,1
c71afe7dc53,0
1d018d0e603,0
bd0d6b9d5d7,0
2603409e84f,0
0f2e5159cdc,0
ce0fc3c079f,0
b226499ecd9,0
223d94a1091,1
43f22f6ae3a,0
62399734997,0
f30fde03c45,1
a068b3372ca,0
5dd33140a02,1
c89dc1e3764,0
13d4b4e69e6,0
93d5efe79bd,0
ac936b17c99,1
54428808f1b,1
5d5bb76daa8,1
cad5574524e,0
4e2e8f008e2,0
13d8a065a50,0
363cf95d5d0,1
e1b25de32cb,0
308d1f87d09,0
9f0da78049a,0
e079217c6e9,0
c90b65fb771,1
62271f2cb88,0
affa19dfbc2,0
0fc35bc8a1c,1
7bf773aa2e9,0
4dee80e8c3a,0
4f88cee1511,0
6f2b640a528,0
ac41b62f375,1
b70ed89d6d0,0
a1d8a3d6b7c,1
f643983fe8a,0
45c24fbe9ce,0
f46ee56def0,1
dac5a293974,0
1870cce214b,0
24659277138,0
3cb0b0858e7,0
54921b5937a,0
826fc18576b,0
9d334e2feeb,1
b59451fe8c4,1
dd3d408134b,1
ed0ac1d36c1,0
e07edbd2d5e,1
071b148bed0,1
5dd8a146ccf,0
8a5dbd07a8a,1
39ce5e4076d,1
d67078e0a4f,0
d69db92d30c,0
19ac5c24ae4,0
603ce010184,1
32b23ba9fea,0
a2e64657993,0
987ba861e55,0
0c91eea09ff,0
9ccbe5b39bc,1
6449c06a291,1
96ff1bd656a,0
41b7ab5d23e,1
9053fb19a60,1
b333c8a9463,0
ae2bef6a29d,0
01d42c4d9e5,1
a558e6a708e,0
113a2d54851,0
ef6d3461dee,0
463f04cd274,0
def3051dbad,1
bbd5a36e52f,1
3f99dc6f088,0
cb7c2acad47,1
d6f494d4ea9,0
ec6882b1a45,0
06c196ee5cd,1
4868e359451,0
c314fb5dcc0,0
f44ce768ebe,0
c3ebfd1b323,0
e046723261a,1
29d65fea7a0,1
0566fd4876e,0
9550042d7f3,1
2d5fc2b0605,0
b53942a7a64,0
0794bb35335,0
d09a731466b,0
5d88e51c9ec,0
e4dcf0a26a5,1
54828789ac9,1
74e0034d576,1
e3ebfa24796,0
6ef5ad65d9d,1
1d48a3ef438,1
ad429bbcf2b,0
91b1c0bf907,0
1e3eed7a73e,0
b83143fe241,1
de911f35456,1
61591c0db9b,0
0c0e9ea1fcb,0
e9e0aefc2b3,1
e513ed0b440,1
0f867b42164,0
f63b85707e1,1
4749eb10c33,1
d14ce183860,1
fec7fa95e19,0
5845e467e4f,1
438c81b336a,0
539ff5ff909,0
4e32f7dbff8,0
6e5e1992d6f,0
607e5dd8864,0
6c73f2d7f9b,0
9e762385b3b,0
af7838e14a4,0
85858963066,0
6e6d7e6097a,0
f2a8e37144d,0
e662ac49b20,1
467a9b29d22,0
85e6e29d974,0
7cb99f7155c,0
0af9e289468,0
57c49eba849,1
672cf08fca8,1
fda152bf4ac,1
23a6721219e,0
d48c4eb3ad1,0
93b55ac5d34,0
2cab8064a11,0
ee2960cf971,0
e3c1dfa4346,0
6aaa0b98b52,0
d2719d8bbd2,0
a8b8c777c5d,0
2db7b50b1bb,0
6a179846de7,1
b456b96413e,0
53cac6844ea,1
96c145dd93f,0
4b127fbf0d7,0
ea84d00b420,1
f420182179a,0
469eb97545e,0
2b3379bf71f,0
ab7eaa7a29e,1
461d8747b03,0
beafd0289ec,0
1c940fecc31,1
721d7717717,1
849f1efc7b1,0
c2b3edb4332,0
1f20dbc35af,1
0672dc0bf7d,1
3b5be22123f,0
647c9b7cdb3,0
d017a27f572,0
d0760e92558,1
b013a235044,0
2ab4e29803e,0
2630dd0a35c,1
40b251e9cf8,0
669c7db5f64,1
d44c999d86e,1
b146b48b548,0
f90b7ee57a8,0
d5ea24aaec7,1
195abf17fce,0
9232adde941,0
0fa8c6e7f8e,0
229ef5b25b3,1
5c762a26897,0
bf3ca6097d1,1
8ead8d229f7,0
96137362a48,0
02083086c1a,0
3749dee7236,0
46f68d95690,0
ecc4fc3a404,1
5e6be572854,0
1377c91adc3,0
9b9624f1bfa,0
5d8f0e72b66,1
d0adeaa8cf2,1
08c20e8cbe1,1
1e56b37bd93,0
ce3c8d53e56,0
5c7a544a2f3,0
ce4215b38d6,1
3374acdca7b,1
781ab22d2a7,1
f384b7dc477,0
7b7ab00da49,0
79423210784,0
2379a9b3d88,1
878d581f1e4,0
7c6aefb6f09,1
dde85b70f2d,0
ba4423bd005,0
66e2b566819,0
af9cd156548,0
20d0b323b19,0
ded8a29eb43,0
f2c9cbbcb2d,0
39abfbbafeb,0
b7f4f781015,1
f8e378cc1c3,0
482fa875e4b,1
a48ef48b731,1
84b7d1c85c9,1
c42d3934517,0
debb7c11d8d,0
2fe6ba093d5,0
fd530f330d5,1
f1d809f73e0,0
94beeb6b3ba,0
e60c1138ddd,0
d1488959585,1
3a76e01570b,0
aaf59076cef,0
ac84883fb74,1
71d39f50c25,0
24db2dc2ccd,1
39850162df7,0
81b37d8fc8e,0
c70e7b8bc04,1
d3265008e30,1
92b9c19604e,0
041ddc8f8e3,0
00bce1f230c,1
5851fdbda61,1
a3663784df0,1
b72748a6b96,0
f18f26893bf,0
aebd5da4e9a,1
e9194ce128b,0
1252c1d356f,1
b7081057ec6,0
702e2694a8f,1
78795f09735,1
dd37224e5bc,0
89913c0f784,0
5c0c20c8cf7,1
41d184ef547,1
9f8b700968b,1
41dd23d2e74,0
648db0c4af6,1
1cb16178516,0
3e668a81594,1
4ccfa20dbad,1
24ecdf171c7,0
bfce1d0090c,1
16a64fc307c,1
63f2ed9d297,0
85717db7fc8,0
c9e8d895018,1
e5e3bceabd4,0
0f78d927824,1
7c0c14dd6fd,1
a2ba2a0007f,0
8a841e15d13,1
49c2a8ffe1c,0
cdef6be154a,0
318d104d7e8,0
d30a32f22b6,0
48f80dcc3e0,1
de3c8539228,1
fa55e43db78,1
7ecbb6064f0,0
6276582cfe8,1
4d287fd53ee,1
47ee5b03512,0
d53762c9b1f,1
bcdbafafed8,1
83e32af9619,1
02f1bcc383b,0
38602c192c4,0
35fd8a0e366,1
55ace8dfc5e,0
f23dd887c11,0
331b98498cf,0
6ebd927f99a,1
7b9fbebde8a,0
b5948496fc0,0
5fa346c184b,1
2cf458c4531,0
3f0ef7fec96,0
963c5a9c242,0
328add44dd9,0
14d85f418e4,1
a75e57b2fc7,0
8059d69ca87,0
9d9a88be3e3,0
fa31490d0a2,0
cfa84318ae2,0
4aa2b73e75f,1
9b06a7c4d7f,1
0f4947413d6,0
141c7805839,0
bb4b39ef42c,0
43498cb35ec,0
7f1ed2b79c6,0
ddb1a99d208,1
268802072b9,0
d2fadb6b590,0
87922579fcd,0
b26778640f9,1
966834ded3a,0
9f8bff0ac32,0
d0683afcde3,0
1b80259d6d3,1
968fc529b38,0
ec5625ac156,0
30d9249c3fc,1
83c0d8e6b8b,1
89aedc85035,0
c49eda2cd12,1
18c9ffd89a7,1
fa91725f7b1,1
597b9625caf,0
3880c769836,1
31c5b354a6a,1
6a085226313,0
7981cfdacc9,0
f0d3af0f022,0
7423f32fc50,1
5421f545649,1
8641894c1d3,1
3376dd77fc8,1
e7018d0de30,0
24c53037bec,1
6995d6e91f0,0
8bcb50c2972,1
cd8e3963bc2,1
8bb6ceb165b,1
784ac1c85be,1
e8b4a3214a9,0
83091f1aec5,0
058f4308f30,1
55c48f1273c,1
9cc35c3ad85,1
9b8cbd925fd,1
6a1f155a8cc,1
32af15947c0,1
7e1fde9073b,1
d38d6a57c3e,1
ec7807ec7f4,0
f0e8930a7d3,1
15af6332149,1
45f4e5fb495,1
b5f87731af0,0
5ce4d9c100c,1
8350ab0168e,1
aa72409bdf6,0
b4f474fcf30,1
ac9f06b558a,1
5b316fc4b3b,1
01c59025aed,0
40c75eb06aa,1
1e746448b9a,1
561af50af3c,1
c9d8657c020,0
ce6ec7daee7,1
298542b67a9,0
b3bee9c3a08,1
2b76d372f61,1
8a205bcc1ee,1
7e495e11f72,0
0d4b9a8cf01,1
5f44b5546ca,0
809875ce5af,1
34e6cf6e98c,0
6b0bc2127b4,0
5975af6c170,1
ea092516549,1
68e060bfb58,0
bebaabb4afd,0
c91a97d778c,1
fc30766feac,0
fd8639dfb60,1
67868699c82,1
f6475455c7d,0
7757a48dbb4,1
34b66245720,1
c20497cec4b,0
dc4b85e7693,1
cf268f88fab,1
cbe5b1f8107,0
01f73bd6db8,1
810d94631df,0
eb38b612ccf,1
3e876e1d37e,0
d0c9d6071c8,1
437203f63d6,0
6b03158f7d1,1
16be3da0f64,0
d69968b4dea,1
a26ca1a4aef,0
4fc7d7a9ff1,1
be9c14f3011,1
6b0fd320320,1
1427594dd53,0
baa6ba4c325,0
2e9f5938fd1,1
6772915343f,0
ac6f90ba978,1
8d9d8ac6d67,0
a3f8b9e35ef,0
04841d4d89d,0
16fea0034ea,0
6b5f22730b1,1
659b33a91da,0
d46068811f0,0
6f107df0f50,0
19bef613e1e,1
12623d2d3f9,0
d805c2273ab,0
bf5056687cc,1
6726360a623,0
17bf46b8c24,0
d45c87e6734,0
a30d62b72b2,0
5d0bec054d2,1
ccf0d7225b3,1
55b14252f52,0
1aef6189014,0
6ff756adaf1,0
5ee7b196944,0
beefb5d56bf,1
95d231289e4,1
3aeb1a648f3,1
95a6c4a6fb2,1
16129b6408b,0
1d2c96713c3,0
ee08e254f40,0
9e5ac4f712e,1
985551a1b62,0
eb4866c49fa,1
07b8fab7ac5,0
b7e28712497,1
99f62f16d39,0
272f1eac337,0
c7d0f41d52b,0
7f976af5bb7,1
87646e830f4,1
8e76fd32506,1
47a627471ab,1
c7ccf8be02a,1
093a6625a25,0
05cdd69480a,0
6cabc008e98,0
c370d8afe76,0
66f6ef30e20,0
0a8234f54aa,0
a1ed95d6e9c,0
c11afff7213,0
ed8d8039d3f,0
500fdb61c70,1
2aa22d33366,1
caf9ededa56,1
89690b8728f,0
82c21a14727,0
d7b3a714784,0
a8e8f2a7b7c,0
eda7bd7b93e,1
711d0eeac89,1
6a977f71db2,0
3c2baf71292,0
913b03dd9e5,1
ec04e0ea0c8,0
e93f00e9230,0
893d18be110,1
22a9967fbf0,0
213308dda3a,0
65ee63dc8ea,1
9c9fb668a68,0
fc8d595721a,0
7c16d31442e,1
a2ab30e4a66,1
dc6a99fa666,0
d17f720dcf5,1
38a56692cce,1
72096cee7b7,1
507c7624400,0
32828546714,0
e456c7b5eb3,0
50a6732b771,1
6b0d43cfa93,0
95f9e89a853,0
2c7b58ba79c,0
996b14a0fd4,1
1680ead2488,0
1c4d396db02,0
3192f61a0a9,1
aab5980e835,0
d27f6836149,0
38fbb8a6114,0
663ebcc5c8f,1
92c9b4e3a0d,1
78207129302,1
b869f83999c,0
18593278066,0
2341e6a1817,1
91dd3c4bf6f,0
c9a518026ae,0
99d2caef6b3,1
4b5e1d93293,0
95d2d8f6958,1
c3cf4a13816,0
184e56233ab,0
92f3e2bb4e0,0
6cc2e6abd6a,1
5150e117d40,0
e90e3bba4e2,1
852ad946a9b,1
9e91254307d,1
3793726b5db,0
2026966764b,1
23a95c159ec,1
99718d6e7d0,0
adae2636077,1
e84667f0394,0
3d6a2d4c5c4,0
037929460ae,0
ac9c3f682fd,1
e6074cf1e67,0
5d920cebc4f,1
ba44760671e,0
ae4eccc1f76,1
589a73b4130,0
8029cf2f3b9,0
25af1e86009,0
bc5a435f923,0
748e330cad8,0
49444dd0eca,0
fa7731b1158,1
f9563f42ba3,0
52317f9503b,0
1cf58276fe9,0
f7523fe3fa9,1
f4544546b1c,0
428f74a768d,0
f4e74e625d6,0
464ab481625,1
707a344133e,0
92113feeab4,1
84e8d290f9e,1
bc85279802d,1
29e213af8ca,0
f63c92e67a0,1
4915875a8a5,0
9eff79e6fd0,1
8a078b0ebb8,1
b87d6b5d07e,1
f843229a231,0
c99a24b953d,0
241c5e4e184,1
33bc79ecf7f,0
88b608ea5c7,0
0b529ad4c17,1
2c7c9bad50d,0
a25210302ba,1
cf380b20d90,0
9d0f4cd387a,0
f7e24062724,0
b2cd8cf98f4,0
46ddce3ffc3,1
78b3467cf6c,0
ca5ed683f42,1
aadcf90226f,1
021f63ccc5c,0
d2d178eb095,0
827ea5f3c7a,0
4b5673442ec,1
43ffaebd6ae,0
7d51a69e77d,0
72269830c33,0
6a903a9d8fe,0
1f006d5e0d5,0
6d41cd8565d,1
e1f2161d225,0
f5664f51518,0
fbaee67abfc,0
0a23c3f4a0b,1
cd1a42b3055,1
38db051e0d2,1
029ffccf642,1
9197c15790a,0
7af6c1bf430,0
d808a04f9fd,0
9af75ae15fc,0
a323a48304c,1
c113a8f5b74,0
af77c252a9b,1
5499f09350a,1
7f03d46668a,1
882a19bee9e,1
a01cdb4714b,1
d1179fb3c0e,0
b547ea6923b,0
ea62f66c84d,0
1fc2ca652db,0
6c0fe04e74b,0
07eced890d4,1
652ee427654,0
1c4693f5234,1
6ae5be43a23,0
876becc1149,0
0c5aab69862,0
89de4f5ac26,1
77f988befa7,1
9effa2be43e,0
64a81b5118a,0
7780b6968d0,0
7527300e7ac,1
9bc3ed6a52b,0
3f72ece3f8c,1
2e2438c3afe,0
ccf491e3cec,1
4d45553dc07,1
0bea7bc6971,0
4a96aa398de,0
3a88b787551,0
c2fe9c6cee5,1
ab073fba9e5,1
e5c0a4a7a72,1
e0f976e920b,0
6c06d55cbb0,1
332001f4883,0
c58571981ad,0
4375f4ed698,0
3fb7cdc4f5a,0
c6fb357a4fa,1
6460b89961b,1
4ff1065a1d6,1
d4c5ef79820,1
067265ff03b,0
70be3df4d21,1
84f81ea6480,0
64cf6889e01,1
6e6b206e0e4,0
2bcc381735d,1
b7a547393fe,1
731a8019ec3,0
819bee776f3,0
41c1f97c827,1
883a7ac38ae,1
ff87911a5b0,0
2d15f043dbd,0
8f571fd059b,0
f98a8c32c79,1
abcaa8c3f8e,1
7cfa575b8fe,1
b3623c8b575,0
dcfe9afe64b,1
8c29654d24a,0
6b9aacba25e,0
7661351c2a2,1
20708140b29,1
ae55b4afbd6,1
d8ba1610439,1
3ccd985da81,0
e948c0a017c,1
c947133dd83,0
3245b8c3935,0
1a5d767a51a,0
e89319a7885,0
4b967fba81b,0
5ae5cb59bb1,1
4a4bd05ca5d,1
c0201fd12a1,1
325d78031be,1
c47062298e4,0
f60e5de1cca,0
25814dabadb,1
7c97ea61941,0
4d79f1d26f6,0
4ced0051ffe,0
131a6cb6ac4,1
c1c442447ec,0
e3589fac99d,0
ec4e24fcd87,0
ece1b4bdf4c,1
11b43ed27b9,0
129d7eb32e6,0
7de3bee988a,0
cdbe113ae0a,0
6098a557f4e,0
af3a4f55ae6,1
c82e5a4c449,0
faba5f65978,0
739eca8fd9d,0
26530a2ac5f,0
d1c812c572c,0
e9b975ccba1,1
d9d417bf91c,1
6cfac682e4b,0
7100bb911bc,1
69d2a08eda6,0
b6e6f612768,1
c979aebf2b0,0
d8bc4fa86c3,1
acd78f4c41d,0
e18de95de5d,0
14638bba650,0
ac539f47dc9,0
5d787d65359,1
2ffe1317ef6,1
eb5bd356a3c,1
14b23fe9cc6,0
0f530de74cd,0
9eedf747050,0
be5d91b1bb7,1
dd60c98ae50,0
1af629792c1,0
677060fd8ca,0
980496911e9,0
a1eef51d6c7,0
190d9192fba,0
b62cdb65dcf,1
78afc4c33fa,0
d45ef23f320,0
31e17ff701c,0
3de795ff773,1
727e3875af7,1
5b9c237db24,0
d77b55be582,1
4a80fc1b579,1
576177575f9,1
e2dd3e298f1,1
b2c70740029,1
90a21df7147,0
9742b2f4ce4,1
dcc6739d66c,1
c81ba8ccf7a,1
ac2c5b06848,0
b66c6a9ba81,0
3207cb5865b,0
c6cf350619a,1
7a71489464b,0
05e69f4f0d5,1
5090b9c2ffd,1
b0efb185371,1
146cf35d35f,1
e4483dce855,0
fd2de4f3cf2,1
3a3527462b1,0
8b1084a214c,1
99676ed4ab4,0
8abb99c2d92,0
dd713cde24b,1
8e64d6bd6d1,1
0be593b9df8,1
6c78b01aeee,0
c21507490d7,0
f3478004039,1
d5d3b582422,0
f7897eab21b,1
f41e20815f2,0
466128bb7aa,0
7afc657a8ae,0
098de66b048,1
95393dd313d,1
e30333a9c03,1
361493af32d,0
bbce0a993e0,0
64599a8dba9,1
71f3cc5ad55,0
831d991d72f,0
6c1c4dddb5e,0
bb132372279,1
0f24775e0b4,0
8787c9d919e,0
76fafba115f,0
b672fbf09b8,0
54e1d886565,1
e7e634df4ea,0
20ff65a05e2,0
616bb319e92,0
23e4b573305,1
341ac64420a,0
20deb24fecf,1
d83efe320b2,0
a14299bd5f4,1
a2425b8d3f5,0
d96aee07b12,0
52ec12d7976,1
2d6d24336e4,0
19105759713,1
a6e6620a46d,0
ff25a415718,0
0343ec172a1,1
50d21e1ad72,1
d5366e346c7,1
c7bf9de8f2e,1
4700886beda,0
9d900e53518,0
060d7e3e033,1
88893a0f27d,0
532906deaca,1
58e3bec7517,1
91bd042824a,1
51d6d55e345,0
e1d83eb66a9,0
b475f7a4ac7,0
fd6e69c51ef,0
abf84939c42,1
d0161c50178,0
95c31dbaade,1
7cdc4ae8ae5,0
51d7d20d56a,0
4544c77cf23,0
73fdf31b1cf,1
e674b76cb00,1
bca8b348061,1
1895c183962,0
d06feb91b13,0
60aff33eaeb,1
4db2b499179,1
e3aff1c9169,0
1a4f9e87ff5,1
1c1c19ddd09,0
eff3519c93c,0
4b3e12a7bba,1
3aeea0503d3,0
97ac0d5994b,1
69334221c0f,0
9a0b7055a01,0
0fc8a2b243a,0
9ddefe66157,0
423c87f9edc,1
c5d6b494cd7,0
5fa15d33090,0
f0d9ba78578,1
3bb74b3a9b1,0
7c93af845e8,1
a49a38c3b6d,1
89ca7948ef1,0
c799c1e603b,1
df92859def0,1
8eacbb6e403,1
468e1089cd8,1
1e8545c9149,0
6c64fcb305d,1
bd41d529cb0,1
90901eec51c,0
a260c9ed894,1
1c06c6c21ac,0
5dd7bf7db36,0
87d95dce994,1
f83b45c67d9,0
9c74dde77fa,1
e37e74ec9e7,0
ad971b335b0,1
9689be4d5d3,0
bb77a5be6c1,1
16d3ad0ea27,0
391fa7b85d6,1
5e7038a323a,0
53c14ec9489,1
b66072a0826,1
dfbdd5fa4f1,1
88020e210a7,0
ee6987977eb,0
1df9b1263a5,0
727f9ad905b,0
66e8f6af38e,0
2e7546f0265,1
eb7a755bc51,1
223de006fca,0
83dfd4a14a5,0
2e9a2e5be02,0
9080ad5fd88,0
3b9ba41528c,1
f7203648970,0
cf438da80c6,0
f0aa013b3a9,0
5928dcd4a57,0
1eb96acb395,0
f88d55a5a30,0
8ba80b3917e,0
32f3fbc8a5a,1
7bfd7680914,0
897e93ed42e,1
7bfa6507878,1
e593e606766,0
9dc536a815d,1
e8ed7f1677d,1
34474c18c15,1
52f0f784d18,1
bd0d4ecc59c,0
7d5b9898891,1
957506a2890,1
b6a3ded65e4,1
d1791d0257d,1
b30d60cef55,0
899c7690dc8,0
2d0f0f5bb6d,0
5e94a503823,0
a922ea0c53a,1
cab6b974329,0
5515c1cbf4d,1
ae185016863,0
aa0ca34e62c,1
273b0c29661,0
e8499a14045,1
27d1d88dbc8,1
97a63e561cc,0
d6a9b05f503,0
f2b86324956,1
56e2107a2c4,1
a5e0a21c27a,0
a2542305d5e,1
9313d2b22d0,1
c8d269796bf,0
6331a0ecda1,0
68b35523812,0
4c1a849005e,1
757d5dfb6b1,1
bbe678ef784,1
26c6b8d1840,0
65d9dba09e9,1
c1ce3ab2924,1
98efb044258,0
f88a6ea2ef6,1
22f1200846d,0
66975790415,0
6d7695e6db3,0
98d207d537b,0
65fdb3a0828,0
495c768f0e1,1
4f3fb96ac71,1
0cfc8912508,1
5545ab12b2c,0
90c878e32c4,1
650fcd951c7,0
76fc7a15166,1
2854092b275,0
89658b00b12,1
0dd20ce2f6b,0
8c7d7233b35,0
4a12aad203b,0
99e6e5b29ac,0
473d2695556,0
97fc87add60,0
9c8999ac04f,1
68126329937,0
a2a709e6bb5,1
